[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-21 20:01:54]INFO:Train|Epoch237/300|Iter1172500(1469/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1866| loss_bbox:0.5702| loss_dfl:0.3088| aux_loss_qfl:0.1575| aux_loss_bbox:0.5072| aux_loss_dfl:0.2727| 
[NanoDet][04-21 20:02:22]INFO:Train|Epoch237/300|Iter1172550(1519/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0636| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0143| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:02:50]INFO:Train|Epoch237/300|Iter1172600(1569/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1780| loss_bbox:0.1093| loss_dfl:0.1685| aux_loss_qfl:0.1647| aux_loss_bbox:0.1167| aux_loss_dfl:0.1681| 
[NanoDet][04-21 20:03:19]INFO:Train|Epoch237/300|Iter1172650(1619/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.3001| loss_bbox:0.3851| loss_dfl:0.2173| aux_loss_qfl:0.2328| aux_loss_bbox:0.3212| aux_loss_dfl:0.2079| 
[NanoDet][04-21 20:03:47]INFO:Train|Epoch237/300|Iter1172700(1669/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0248| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0104| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:04:15]INFO:Train|Epoch237/300|Iter1172750(1719/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.6092| loss_bbox:0.0410| loss_dfl:0.0135| aux_loss_qfl:0.4337| aux_loss_bbox:0.1976| aux_loss_dfl:0.0844| 
[NanoDet][04-21 20:04:43]INFO:Train|Epoch237/300|Iter1172800(1769/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0221| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0130| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:05:11]INFO:Train|Epoch237/300|Iter1172850(1819/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2321| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1588| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:05:39]INFO:Train|Epoch237/300|Iter1172900(1869/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0579| loss_bbox:0.3922| loss_dfl:0.1818| aux_loss_qfl:0.0540| aux_loss_bbox:0.3193| aux_loss_dfl:0.1671| 
[NanoDet][04-21 20:06:07]INFO:Train|Epoch237/300|Iter1172950(1919/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1596| loss_bbox:0.2222| loss_dfl:0.1683| aux_loss_qfl:0.1097| aux_loss_bbox:0.1899| aux_loss_dfl:0.1569| 
[NanoDet][04-21 20:06:35]INFO:Train|Epoch237/300|Iter1173000(1969/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0116| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0058| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:07:03]INFO:Train|Epoch237/300|Iter1173050(2019/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.5285| loss_bbox:0.3852| loss_dfl:0.2323| aux_loss_qfl:0.8749| aux_loss_bbox:0.3454| aux_loss_dfl:0.1818| 
[NanoDet][04-21 20:07:32]INFO:Train|Epoch237/300|Iter1173100(2069/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1852| loss_bbox:0.1696| loss_dfl:0.1499| aux_loss_qfl:0.1414| aux_loss_bbox:0.1469| aux_loss_dfl:0.1270| 
[NanoDet][04-21 20:08:00]INFO:Train|Epoch237/300|Iter1173150(2119/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1658| loss_bbox:0.2141| loss_dfl:0.1687| aux_loss_qfl:0.2631| aux_loss_bbox:0.1844| aux_loss_dfl:0.1633| 
[NanoDet][04-21 20:08:29]INFO:Train|Epoch237/300|Iter1173200(2169/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0177| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0065| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:08:57]INFO:Train|Epoch237/300|Iter1173250(2219/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2040| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1449| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:09:25]INFO:Train|Epoch237/300|Iter1173300(2269/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2828| loss_bbox:0.3423| loss_dfl:0.2080| aux_loss_qfl:0.3061| aux_loss_bbox:0.3389| aux_loss_dfl:0.2127| 
[NanoDet][04-21 20:09:54]INFO:Train|Epoch237/300|Iter1173350(2319/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1752| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0383| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:10:23]INFO:Train|Epoch237/300|Iter1173400(2369/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1042| loss_bbox:0.2004| loss_dfl:0.1607| aux_loss_qfl:0.0973| aux_loss_bbox:0.2400| aux_loss_dfl:0.1635| 
[NanoDet][04-21 20:10:51]INFO:Train|Epoch237/300|Iter1173450(2419/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.4702| loss_bbox:0.1433| loss_dfl:0.1601| aux_loss_qfl:0.1222| aux_loss_bbox:0.0797| aux_loss_dfl:0.1447| 
[NanoDet][04-21 20:11:20]INFO:Train|Epoch237/300|Iter1173500(2469/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0127| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0071| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:11:48]INFO:Train|Epoch237/300|Iter1173550(2519/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1492| loss_bbox:0.3391| loss_dfl:0.2049| aux_loss_qfl:0.1057| aux_loss_bbox:0.3110| aux_loss_dfl:0.1893| 
[NanoDet][04-21 20:12:16]INFO:Train|Epoch237/300|Iter1173600(2569/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.9861| loss_bbox:0.1502| loss_dfl:0.0749| aux_loss_qfl:0.8660| aux_loss_bbox:0.3544| aux_loss_dfl:0.1399| 
[NanoDet][04-21 20:12:45]INFO:Train|Epoch237/300|Iter1173650(2619/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1084| loss_bbox:0.1549| loss_dfl:0.1606| aux_loss_qfl:0.0543| aux_loss_bbox:0.1772| aux_loss_dfl:0.1670| 
[NanoDet][04-21 20:13:13]INFO:Train|Epoch237/300|Iter1173700(2669/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0145| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0079| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:13:42]INFO:Train|Epoch237/300|Iter1173750(2719/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0153| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0073| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:14:11]INFO:Train|Epoch237/300|Iter1173800(2769/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0749| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0409| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:14:39]INFO:Train|Epoch237/300|Iter1173850(2819/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0585| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0162| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:15:08]INFO:Train|Epoch237/300|Iter1173900(2869/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.5091| loss_bbox:0.3817| loss_dfl:0.1786| aux_loss_qfl:0.2247| aux_loss_bbox:0.3486| aux_loss_dfl:0.1707| 
[NanoDet][04-21 20:15:37]INFO:Train|Epoch237/300|Iter1173950(2919/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.8846| loss_bbox:0.0467| loss_dfl:0.0149| aux_loss_qfl:1.0219| aux_loss_bbox:0.0228| aux_loss_dfl:0.0076| 
[NanoDet][04-21 20:16:06]INFO:Train|Epoch237/300|Iter1174000(2969/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0808| loss_bbox:0.1489| loss_dfl:0.1598| aux_loss_qfl:0.0645| aux_loss_bbox:0.1949| aux_loss_dfl:0.1653| 
[NanoDet][04-21 20:16:37]INFO:Train|Epoch237/300|Iter1174050(3019/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.3115| loss_bbox:0.2655| loss_dfl:0.1666| aux_loss_qfl:0.1868| aux_loss_bbox:0.2116| aux_loss_dfl:0.1529| 
[NanoDet][04-21 20:17:06]INFO:Train|Epoch237/300|Iter1174100(3069/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.5295| loss_bbox:0.2338| loss_dfl:0.1782| aux_loss_qfl:0.3071| aux_loss_bbox:0.2060| aux_loss_dfl:0.1710| 
[NanoDet][04-21 20:17:35]INFO:Train|Epoch237/300|Iter1174150(3119/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.3058| loss_bbox:0.3666| loss_dfl:0.2232| aux_loss_qfl:0.2081| aux_loss_bbox:0.3949| aux_loss_dfl:0.2248| 
[NanoDet][04-21 20:18:04]INFO:Train|Epoch237/300|Iter1174200(3169/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0623| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0527| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:18:33]INFO:Train|Epoch237/300|Iter1174250(3219/4962)| mem:40G| lr:1.53e-04| loss_qfl:1.2327| loss_bbox:0.7817| loss_dfl:0.3422| aux_loss_qfl:0.9439| aux_loss_bbox:0.6676| aux_loss_dfl:0.2765| 
[NanoDet][04-21 20:19:02]INFO:Train|Epoch237/300|Iter1174300(3269/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1438| loss_bbox:0.3797| loss_dfl:0.2804| aux_loss_qfl:0.1330| aux_loss_bbox:0.3102| aux_loss_dfl:0.2618| 
[NanoDet][04-21 20:19:31]INFO:Train|Epoch237/300|Iter1174350(3319/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0386| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0131| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:20:00]INFO:Train|Epoch237/300|Iter1174400(3369/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1275| loss_bbox:0.1725| loss_dfl:0.1489| aux_loss_qfl:0.1094| aux_loss_bbox:0.1301| aux_loss_dfl:0.1373| 
[NanoDet][04-21 20:20:30]INFO:Train|Epoch237/300|Iter1174450(3419/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1313| loss_bbox:0.3339| loss_dfl:0.2275| aux_loss_qfl:0.0951| aux_loss_bbox:0.2985| aux_loss_dfl:0.2086| 
[NanoDet][04-21 20:20:59]INFO:Train|Epoch237/300|Iter1174500(3469/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1536| loss_bbox:0.3027| loss_dfl:0.2257| aux_loss_qfl:0.0964| aux_loss_bbox:0.2354| aux_loss_dfl:0.1935| 
[NanoDet][04-21 20:21:28]INFO:Train|Epoch237/300|Iter1174550(3519/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0306| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0154| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:21:57]INFO:Train|Epoch237/300|Iter1174600(3569/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1595| loss_bbox:0.2164| loss_dfl:0.1767| aux_loss_qfl:0.1062| aux_loss_bbox:0.2076| aux_loss_dfl:0.1706| 
[NanoDet][04-21 20:22:27]INFO:Train|Epoch237/300|Iter1174650(3619/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2283| loss_bbox:0.2782| loss_dfl:0.1668| aux_loss_qfl:0.2043| aux_loss_bbox:0.2806| aux_loss_dfl:0.1632| 
[NanoDet][04-21 20:22:55]INFO:Train|Epoch237/300|Iter1174700(3669/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1149| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0399| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:23:24]INFO:Train|Epoch237/300|Iter1174750(3719/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2226| loss_bbox:0.2411| loss_dfl:0.1842| aux_loss_qfl:0.2076| aux_loss_bbox:0.2908| aux_loss_dfl:0.1745| 
[NanoDet][04-21 20:23:54]INFO:Train|Epoch237/300|Iter1174800(3769/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0147| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0101| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:24:24]INFO:Train|Epoch237/300|Iter1174850(3819/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0466| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0260| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:24:54]INFO:Train|Epoch237/300|Iter1174900(3869/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0927| loss_bbox:0.2044| loss_dfl:0.1647| aux_loss_qfl:0.0931| aux_loss_bbox:0.2118| aux_loss_dfl:0.1664| 
[NanoDet][04-21 20:25:23]INFO:Train|Epoch237/300|Iter1174950(3919/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0073| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0035| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:25:52]INFO:Train|Epoch237/300|Iter1175000(3969/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2320| loss_bbox:0.2539| loss_dfl:0.1939| aux_loss_qfl:0.1658| aux_loss_bbox:0.2329| aux_loss_dfl:0.1848| 
[NanoDet][04-21 20:26:22]INFO:Train|Epoch237/300|Iter1175050(4019/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.5903| loss_bbox:0.3170| loss_dfl:0.2246| aux_loss_qfl:0.1138| aux_loss_bbox:0.2962| aux_loss_dfl:0.2165| 
[NanoDet][04-21 20:26:51]INFO:Train|Epoch237/300|Iter1175100(4069/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2139| loss_bbox:0.5639| loss_dfl:0.3546| aux_loss_qfl:0.1128| aux_loss_bbox:0.5279| aux_loss_dfl:0.3179| 
[NanoDet][04-21 20:27:21]INFO:Train|Epoch237/300|Iter1175150(4119/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.4009| loss_bbox:0.3065| loss_dfl:0.2039| aux_loss_qfl:0.1233| aux_loss_bbox:0.3240| aux_loss_dfl:0.2081| 
[NanoDet][04-21 20:27:50]INFO:Train|Epoch237/300|Iter1175200(4169/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0570| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0521| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:28:20]INFO:Train|Epoch237/300|Iter1175250(4219/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.4155| loss_bbox:0.6868| loss_dfl:0.3000| aux_loss_qfl:0.3157| aux_loss_bbox:0.7756| aux_loss_dfl:0.3309| 
[NanoDet][04-21 20:28:49]INFO:Train|Epoch237/300|Iter1175300(4269/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0167| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0062| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:29:19]INFO:Train|Epoch237/300|Iter1175350(4319/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2107| loss_bbox:0.3271| loss_dfl:0.2233| aux_loss_qfl:0.3481| aux_loss_bbox:0.2131| aux_loss_dfl:0.1910| 
[NanoDet][04-21 20:29:48]INFO:Train|Epoch237/300|Iter1175400(4369/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1240| loss_bbox:0.2574| loss_dfl:0.1911| aux_loss_qfl:0.1642| aux_loss_bbox:0.2707| aux_loss_dfl:0.1927| 
[NanoDet][04-21 20:30:18]INFO:Train|Epoch237/300|Iter1175450(4419/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1376| loss_bbox:0.2363| loss_dfl:0.1850| aux_loss_qfl:0.1176| aux_loss_bbox:0.2389| aux_loss_dfl:0.1881| 
[NanoDet][04-21 20:30:47]INFO:Train|Epoch237/300|Iter1175500(4469/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1213| loss_bbox:0.1809| loss_dfl:0.1386| aux_loss_qfl:0.0968| aux_loss_bbox:0.1420| aux_loss_dfl:0.1252| 
[NanoDet][04-21 20:31:19]INFO:Train|Epoch237/300|Iter1175550(4519/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1394| loss_bbox:0.3209| loss_dfl:0.1815| aux_loss_qfl:0.1297| aux_loss_bbox:0.2765| aux_loss_dfl:0.1682| 
[NanoDet][04-21 20:31:49]INFO:Train|Epoch237/300|Iter1175600(4569/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1201| loss_bbox:0.2372| loss_dfl:0.1822| aux_loss_qfl:0.0671| aux_loss_bbox:0.2462| aux_loss_dfl:0.1810| 
[NanoDet][04-21 20:32:19]INFO:Train|Epoch237/300|Iter1175650(4619/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2337| loss_bbox:0.3745| loss_dfl:0.2135| aux_loss_qfl:0.1192| aux_loss_bbox:0.4066| aux_loss_dfl:0.2402| 
[NanoDet][04-21 20:32:48]INFO:Train|Epoch237/300|Iter1175700(4669/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2235| loss_bbox:0.3175| loss_dfl:0.1890| aux_loss_qfl:0.2206| aux_loss_bbox:0.3101| aux_loss_dfl:0.1835| 
[NanoDet][04-21 20:33:18]INFO:Train|Epoch237/300|Iter1175750(4719/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2456| loss_bbox:0.2547| loss_dfl:0.1893| aux_loss_qfl:0.1768| aux_loss_bbox:0.2516| aux_loss_dfl:0.1846| 
[NanoDet][04-21 20:33:48]INFO:Train|Epoch237/300|Iter1175800(4769/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0566| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1191| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:34:17]INFO:Train|Epoch237/300|Iter1175850(4819/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.1655| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1652| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:34:47]INFO:Train|Epoch237/300|Iter1175900(4869/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.0314| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0326| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:35:17]INFO:Train|Epoch237/300|Iter1175950(4919/4962)| mem:40G| lr:1.53e-04| loss_qfl:0.2661| loss_bbox:0.4904| loss_dfl:0.2134| aux_loss_qfl:0.1856| aux_loss_bbox:0.4860| aux_loss_dfl:0.2149| 
[NanoDet][04-21 20:35:47]INFO:Train|Epoch238/300|Iter1176000(7/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1090| loss_bbox:0.2699| loss_dfl:0.1613| aux_loss_qfl:0.0886| aux_loss_bbox:0.2689| aux_loss_dfl:0.1609| 
[NanoDet][04-21 20:36:16]INFO:Train|Epoch238/300|Iter1176050(57/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1288| loss_bbox:0.3837| loss_dfl:0.2098| aux_loss_qfl:0.1023| aux_loss_bbox:0.3030| aux_loss_dfl:0.1907| 
[NanoDet][04-21 20:36:43]INFO:Train|Epoch238/300|Iter1176100(107/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.6030| loss_bbox:0.5672| loss_dfl:0.3056| aux_loss_qfl:0.3765| aux_loss_bbox:0.4583| aux_loss_dfl:0.2215| 
[NanoDet][04-21 20:37:11]INFO:Train|Epoch238/300|Iter1176150(157/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.3576| loss_bbox:0.3068| loss_dfl:0.1936| aux_loss_qfl:0.2912| aux_loss_bbox:0.2951| aux_loss_dfl:0.1925| 
[NanoDet][04-21 20:37:39]INFO:Train|Epoch238/300|Iter1176200(207/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1787| loss_bbox:0.6881| loss_dfl:0.2499| aux_loss_qfl:0.1795| aux_loss_bbox:0.7557| aux_loss_dfl:0.2746| 
[NanoDet][04-21 20:38:07]INFO:Train|Epoch238/300|Iter1176250(257/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.2714| loss_bbox:0.2767| loss_dfl:0.1822| aux_loss_qfl:0.1967| aux_loss_bbox:0.2459| aux_loss_dfl:0.1658| 
[NanoDet][04-21 20:38:35]INFO:Train|Epoch238/300|Iter1176300(307/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0142| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0059| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:39:03]INFO:Train|Epoch238/300|Iter1176350(357/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1136| loss_bbox:0.1969| loss_dfl:0.1638| aux_loss_qfl:0.1154| aux_loss_bbox:0.1995| aux_loss_dfl:0.1683| 
[NanoDet][04-21 20:39:31]INFO:Train|Epoch238/300|Iter1176400(407/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0818| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0308| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:39:58]INFO:Train|Epoch238/300|Iter1176450(457/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0449| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0114| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:40:26]INFO:Train|Epoch238/300|Iter1176500(507/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0157| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0061| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 20:40:54]INFO:Train|Epoch238/300|Iter1176550(557/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.1302| loss_bbox:0.2818| loss_dfl:0.1988| aux_loss_qfl:0.0981| aux_loss_bbox:0.2719| aux_loss_dfl:0.1917| 
[NanoDet][04-21 20:41:22]INFO:Train|Epoch238/300|Iter1176600(607/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.5846| loss_bbox:0.2278| loss_dfl:0.1819| aux_loss_qfl:0.3044| aux_loss_bbox:0.2280| aux_loss_dfl:0.1773| 
[NanoDet][04-21 20:41:50]INFO:Train|Epoch238/300|Iter1176650(657/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.9369| loss_bbox:0.2126| loss_dfl:0.0739| aux_loss_qfl:0.8564| aux_loss_bbox:0.6293| aux_loss_dfl:0.2594| 
[NanoDet][04-21 20:42:18]INFO:Train|Epoch238/300|Iter1176700(707/4962)| mem:40G| lr:1.50e-04| loss_qfl:0.0999| loss_bbox:0.2039| loss_dfl:0.1573| aux_loss_qfl:0.0423| aux_loss_bbox:0.1328| aux_loss_dfl:0.1453| 
