all_images_tiled_320
[NanoDet][06-05 19:37:50]INFO:Setting up data...
[NanoDet][06-05 19:37:50]INFO:Creating model...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][06-05 19:38:01]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][06-05 19:38:02]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:15<3:09:24, 15.96s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:15<1:34:39,  7.99s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:15<1:03:04,  5.33s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:16<48:19,  4.09s/it]  
Testing DataLoader 0:   1%|          | 5/713 [00:16<39:23,  3.34s/it]
Testing DataLoader 0:   1%|          | 6/713 [00:17<33:26,  2.84s/it]
Testing DataLoader 0:   1%|          | 7/713 [00:17<28:59,  2.46s/it]
Testing DataLoader 0:  41%|████      | 291/713 [01:41<02:27,  2.85it/s]
Testing DataLoader 0:  41%|████      | 292/713 [01:42<02:27,  2.85it/s]
Testing DataLoader 0:  41%|████      | 293/713 [01:42<02:27,  2.85it/s]
Testing DataLoader 0:  41%|████      | 294/713 [01:42<02:26,  2.85it/s]
Testing DataLoader 0:  41%|████▏     | 295/713 [01:43<02:26,  2.85it/s]
Testing DataLoader 0:  42%|████▏     | 296/713 [01:43<02:25,  2.86it/s]
Testing DataLoader 0:  42%|████▏     | 297/713 [01:43<02:25,  2.86it/s]
Testing DataLoader 0:  42%|████▏     | 298/713 [01:44<02:25,  2.86it/s]
Testing DataLoader 0:  42%|████▏     | 299/713 [01:44<02:24,  2.86it/s]
Testing DataLoader 0:  42%|████▏     | 300/713 [01:44<02:24,  2.86it/s]
Testing DataLoader 0:  42%|████▏     | 301/713 [01:45<02:23,  2.86it/s]
Testing DataLoader 0:  42%|████▏     | 302/713 [01:45<02:23,  2.86it/s]
Testing DataLoader 0:  42%|████▏     | 303/713 [01:45<02:23,  2.86it/s]
Testing DataLoader 0:  43%|████▎     | 304/713 [01:46<02:22,  2.86it/s]
Testing DataLoader 0:  43%|████▎     | 305/713 [01:46<02:22,  2.86it/s]
Testing DataLoader 0:  43%|████▎     | 306/713 [01:46<02:22,  2.86it/s]
Testing DataLoader 0:  43%|████▎     | 307/713 [01:47<02:21,  2.87it/s]
Testing DataLoader 0:  43%|████▎     | 308/713 [01:47<02:21,  2.87it/s]
Testing DataLoader 0:  43%|████▎     | 309/713 [01:47<02:21,  2.86it/s]
Testing DataLoader 0:  43%|████▎     | 310/713 [01:48<02:20,  2.86it/s]
Testing DataLoader 0:  44%|████▎     | 311/713 [01:48<02:20,  2.87it/s]
Testing DataLoader 0:  44%|████▍     | 312/713 [01:48<02:19,  2.87it/s]
Testing DataLoader 0:  44%|████▍     | 313/713 [01:49<02:19,  2.87it/s]
Testing DataLoader 0:  44%|████▍     | 314/713 [01:49<02:19,  2.87it/s]
Testing DataLoader 0:  44%|████▍     | 315/713 [01:49<02:18,  2.87it/s]
Testing DataLoader 0:  44%|████▍     | 316/713 [01:50<02:18,  2.87it/s]
Testing DataLoader 0:  44%|████▍     | 317/713 [01:50<02:18,  2.87it/s]
Testing DataLoader 0:  45%|████▍     | 318/713 [01:50<02:17,  2.87it/s]
Testing DataLoader 0:  45%|████▍     | 319/713 [01:51<02:17,  2.87it/s]
Testing DataLoader 0:  45%|████▍     | 320/713 [01:51<02:16,  2.87it/s]
Testing DataLoader 0:  45%|████▌     | 321/713 [01:51<02:16,  2.87it/s]
Testing DataLoader 0:  45%|████▌     | 322/713 [01:52<02:16,  2.87it/s]
Testing DataLoader 0:  45%|████▌     | 323/713 [01:52<02:15,  2.87it/s]
Testing DataLoader 0:  45%|████▌     | 324/713 [01:52<02:15,  2.87it/s]
Testing DataLoader 0:  46%|████▌     | 325/713 [01:53<02:14,  2.88it/s]
Testing DataLoader 0:  46%|████▌     | 326/713 [01:53<02:14,  2.88it/s]
Testing DataLoader 0:  46%|████▌     | 327/713 [01:53<02:14,  2.88it/s]
Testing DataLoader 0:  46%|████▌     | 328/713 [01:54<02:13,  2.88it/s]
Testing DataLoader 0:  46%|████▌     | 329/713 [01:54<02:13,  2.88it/s]
Testing DataLoader 0:  46%|████▋     | 330/713 [01:54<02:13,  2.88it/s]
Testing DataLoader 0:  46%|████▋     | 331/713 [01:55<02:12,  2.88it/s]
Testing DataLoader 0:  47%|████▋     | 332/713 [01:55<02:12,  2.88it/s]
Testing DataLoader 0:  47%|████▋     | 333/713 [01:55<02:11,  2.88it/s]
Testing DataLoader 0:  47%|████▋     | 334/713 [01:55<02:11,  2.88it/s]
Testing DataLoader 0:  47%|████▋     | 335/713 [01:56<02:11,  2.88it/s]
Testing DataLoader 0:  47%|████▋     | 336/713 [01:56<02:10,  2.88it/s]
Testing DataLoader 0:  47%|████▋     | 337/713 [01:56<02:10,  2.88it/s]
Testing DataLoader 0:  47%|████▋     | 338/713 [01:57<02:09,  2.89it/s]
Testing DataLoader 0:  48%|████▊     | 339/713 [01:57<02:09,  2.89it/s]
Testing DataLoader 0:  48%|████▊     | 340/713 [01:57<02:09,  2.89it/s]
Testing DataLoader 0:  48%|████▊     | 341/713 [01:57<02:08,  2.89it/s]
Testing DataLoader 0:  48%|████▊     | 342/713 [01:58<02:08,  2.89it/s]
Testing DataLoader 0:  48%|████▊     | 343/713 [01:58<02:07,  2.89it/s]
Testing DataLoader 0:  48%|████▊     | 344/713 [01:58<02:07,  2.89it/s]
Testing DataLoader 0:  48%|████▊     | 345/713 [01:59<02:07,  2.89it/s]
Testing DataLoader 0:  49%|████▊     | 346/713 [01:59<02:06,  2.90it/s]
Testing DataLoader 0:  49%|████▊     | 347/713 [01:59<02:06,  2.90it/s]
Testing DataLoader 0:  49%|████▉     | 348/713 [02:00<02:05,  2.90it/s]
Testing DataLoader 0:  49%|████▉     | 349/713 [02:00<02:05,  2.90it/s]
Testing DataLoader 0:  49%|████▉     | 350/713 [02:00<02:05,  2.90it/s]
Testing DataLoader 0:  49%|████▉     | 351/713 [02:00<02:04,  2.90it/s]
Testing DataLoader 0:  49%|████▉     | 352/713 [02:01<02:04,  2.90it/s]
Testing DataLoader 0:  50%|████▉     | 353/713 [02:01<02:03,  2.90it/s]
Testing DataLoader 0:  50%|████▉     | 354/713 [02:01<02:03,  2.90it/s]
Testing DataLoader 0:  50%|████▉     | 355/713 [02:02<02:03,  2.91it/s]
Testing DataLoader 0:  50%|████▉     | 356/713 [02:02<02:02,  2.91it/s]
Testing DataLoader 0:  50%|█████     | 357/713 [02:02<02:02,  2.91it/s]
Testing DataLoader 0:  50%|█████     | 358/713 [02:03<02:02,  2.91it/s]
Testing DataLoader 0:  50%|█████     | 359/713 [02:03<02:01,  2.91it/s]
Testing DataLoader 0:  50%|█████     | 360/713 [02:03<02:01,  2.91it/s]
Testing DataLoader 0:  51%|█████     | 361/713 [02:04<02:01,  2.91it/s]
Testing DataLoader 0:  51%|█████     | 362/713 [02:04<02:00,  2.91it/s]
Testing DataLoader 0:  51%|█████     | 363/713 [02:04<02:00,  2.91it/s]
Testing DataLoader 0:  51%|█████     | 364/713 [02:05<02:00,  2.91it/s]
Testing DataLoader 0:  51%|█████     | 365/713 [02:05<01:59,  2.90it/s]
Testing DataLoader 0:  51%|█████▏    | 366/713 [02:06<01:59,  2.90it/s]
Testing DataLoader 0:  51%|█████▏    | 367/713 [02:06<01:59,  2.90it/s]
Testing DataLoader 0:  52%|█████▏    | 368/713 [02:06<01:58,  2.90it/s]
Testing DataLoader 0:  52%|█████▏    | 369/713 [02:07<01:58,  2.90it/s]
Testing DataLoader 0:  52%|█████▏    | 370/713 [02:07<01:58,  2.91it/s]
Testing DataLoader 0:  52%|█████▏    | 371/713 [02:07<01:57,  2.91it/s]
Testing DataLoader 0:  52%|█████▏    | 372/713 [02:08<01:57,  2.90it/s]
Testing DataLoader 0:  52%|█████▏    | 373/713 [02:08<01:57,  2.90it/s]
Testing DataLoader 0:  52%|█████▏    | 374/713 [02:08<01:56,  2.90it/s]
Testing DataLoader 0:  53%|█████▎    | 375/713 [02:09<01:56,  2.90it/s]
Testing DataLoader 0:  53%|█████▎    | 376/713 [02:09<01:56,  2.90it/s]
Testing DataLoader 0:  53%|█████▎    | 377/713 [02:09<01:55,  2.90it/s]
Testing DataLoader 0:  53%|█████▎    | 378/713 [02:10<01:55,  2.90it/s]
Testing DataLoader 0:  53%|█████▎    | 379/713 [02:10<01:55,  2.90it/s]
Testing DataLoader 0:  53%|█████▎    | 380/713 [02:10<01:54,  2.90it/s]
Testing DataLoader 0:  53%|█████▎    | 381/713 [02:11<01:54,  2.90it/s]
Testing DataLoader 0:  54%|█████▎    | 382/713 [02:11<01:53,  2.90it/s]
Testing DataLoader 0:  54%|█████▎    | 383/713 [02:11<01:53,  2.90it/s]
Testing DataLoader 0:  54%|█████▍    | 384/713 [02:12<01:53,  2.91it/s]
Testing DataLoader 0:  54%|█████▍    | 385/713 [02:12<01:52,  2.91it/s]
Testing DataLoader 0:  54%|█████▍    | 386/713 [02:12<01:52,  2.91it/s]
Testing DataLoader 0:  54%|█████▍    | 387/713 [02:12<01:51,  2.91it/s]
Testing DataLoader 0:  54%|█████▍    | 388/713 [02:13<01:51,  2.91it/s]
Testing DataLoader 0:  55%|█████▍    | 389/713 [02:13<01:51,  2.91it/s]
Testing DataLoader 0:  55%|█████▍    | 390/713 [02:13<01:50,  2.91it/s]
Testing DataLoader 0:  55%|█████▍    | 391/713 [02:14<01:50,  2.92it/s]
Testing DataLoader 0:  55%|█████▍    | 392/713 [02:14<01:50,  2.91it/s]
Testing DataLoader 0:  55%|█████▌    | 393/713 [02:14<01:49,  2.92it/s]
Testing DataLoader 0:  55%|█████▌    | 394/713 [02:15<01:49,  2.92it/s]
Testing DataLoader 0:  55%|█████▌    | 395/713 [02:15<01:49,  2.92it/s]
Testing DataLoader 0:  56%|█████▌    | 396/713 [02:15<01:48,  2.92it/s]
Testing DataLoader 0:  56%|█████▌    | 397/713 [02:16<01:48,  2.92it/s]
Testing DataLoader 0:  56%|█████▌    | 398/713 [02:16<01:47,  2.92it/s]
Testing DataLoader 0:  56%|█████▌    | 399/713 [02:16<01:47,  2.92it/s]
Testing DataLoader 0:  56%|█████▌    | 400/713 [02:16<01:47,  2.92it/s]
Testing DataLoader 0:  56%|█████▌    | 401/713 [02:17<01:46,  2.92it/s]
Testing DataLoader 0:  56%|█████▋    | 402/713 [02:17<01:46,  2.92it/s]
Testing DataLoader 0:  57%|█████▋    | 403/713 [02:17<01:46,  2.92it/s]
Testing DataLoader 0:  57%|█████▋    | 404/713 [02:18<01:45,  2.92it/s]
Testing DataLoader 0:  57%|█████▋    | 405/713 [02:18<01:45,  2.93it/s]
Testing DataLoader 0:  57%|█████▋    | 406/713 [02:18<01:44,  2.93it/s]
Testing DataLoader 0:  57%|█████▋    | 407/713 [02:19<01:44,  2.93it/s]
Testing DataLoader 0:  57%|█████▋    | 408/713 [02:19<01:44,  2.92it/s]
Testing DataLoader 0:  57%|█████▋    | 409/713 [02:19<01:43,  2.92it/s]
Testing DataLoader 0:  58%|█████▊    | 410/713 [02:20<01:43,  2.93it/s]
Testing DataLoader 0:  58%|█████▊    | 411/713 [02:20<01:43,  2.93it/s]
Testing DataLoader 0:  58%|█████▊    | 412/713 [02:20<01:42,  2.93it/s]
Testing DataLoader 0:  58%|█████▊    | 413/713 [02:20<01:42,  2.93it/s]
Testing DataLoader 0:  58%|█████▊    | 414/713 [02:21<01:42,  2.93it/s]
Testing DataLoader 0:  58%|█████▊    | 415/713 [02:21<01:41,  2.93it/s]
Testing DataLoader 0:  58%|█████▊    | 416/713 [02:21<01:41,  2.93it/s]
Testing DataLoader 0:  58%|█████▊    | 417/713 [02:22<01:40,  2.93it/s]
Testing DataLoader 0:  59%|█████▊    | 418/713 [02:22<01:40,  2.93it/s]
Testing DataLoader 0:  59%|█████▉    | 419/713 [02:22<01:40,  2.93it/s]
Testing DataLoader 0:  59%|█████▉    | 420/713 [02:23<01:39,  2.93it/s]
Testing DataLoader 0:  59%|█████▉    | 421/713 [02:23<01:39,  2.93it/s]
Testing DataLoader 0:  59%|█████▉    | 422/713 [02:23<01:39,  2.94it/s]
Testing DataLoader 0:  59%|█████▉    | 423/713 [02:24<01:38,  2.94it/s]
Testing DataLoader 0:  59%|█████▉    | 424/713 [02:24<01:38,  2.94it/s]
Testing DataLoader 0:  60%|█████▉    | 425/713 [02:24<01:38,  2.94it/s]
Testing DataLoader 0:  60%|█████▉    | 426/713 [02:25<01:37,  2.94it/s]
Testing DataLoader 0:  60%|█████▉    | 427/713 [02:25<01:37,  2.94it/s]
Testing DataLoader 0:  60%|██████    | 428/713 [02:25<01:37,  2.94it/s]
Testing DataLoader 0:  60%|██████    | 429/713 [02:25<01:36,  2.94it/s]
Testing DataLoader 0:  60%|██████    | 430/713 [02:26<01:36,  2.94it/s]
Testing DataLoader 0:  60%|██████    | 431/713 [02:26<01:35,  2.94it/s]
Testing DataLoader 0:  61%|██████    | 432/713 [02:27<01:35,  2.94it/s]
Testing DataLoader 0:  61%|██████    | 433/713 [02:27<01:35,  2.94it/s]
Testing DataLoader 0:  61%|██████    | 434/713 [02:27<01:35,  2.93it/s]
Testing DataLoader 0:  61%|██████    | 435/713 [02:28<01:34,  2.93it/s]
Testing DataLoader 0:  61%|██████    | 436/713 [02:28<01:34,  2.93it/s]
Testing DataLoader 0:  61%|██████▏   | 437/713 [02:28<01:34,  2.94it/s]
Testing DataLoader 0:  61%|██████▏   | 438/713 [02:29<01:33,  2.94it/s]
Testing DataLoader 0:  62%|██████▏   | 439/713 [02:29<01:33,  2.94it/s]
Testing DataLoader 0:  62%|██████▏   | 440/713 [02:29<01:32,  2.94it/s]
Testing DataLoader 0:  62%|██████▏   | 441/713 [02:30<01:32,  2.94it/s]
Testing DataLoader 0:  62%|██████▏   | 442/713 [02:30<01:32,  2.94it/s]
Testing DataLoader 0:  62%|██████▏   | 443/713 [02:30<01:31,  2.94it/s]
Testing DataLoader 0:  62%|██████▏   | 444/713 [02:30<01:31,  2.94it/s]
Testing DataLoader 0:  62%|██████▏   | 445/713 [02:31<01:31,  2.94it/s]
Testing DataLoader 0:  63%|██████▎   | 446/713 [02:31<01:30,  2.94it/s]
Testing DataLoader 0:  63%|██████▎   | 447/713 [02:31<01:30,  2.94it/s]
Testing DataLoader 0:  63%|██████▎   | 448/713 [02:32<01:30,  2.94it/s]
Testing DataLoader 0:  63%|██████▎   | 449/713 [02:32<01:29,  2.94it/s]
Testing DataLoader 0:  63%|██████▎   | 450/713 [02:32<01:29,  2.95it/s]
Testing DataLoader 0:  63%|██████▎   | 451/713 [02:32<01:28,  2.95it/s]
Testing DataLoader 0:  63%|██████▎   | 452/713 [02:33<01:28,  2.95it/s]
Testing DataLoader 0:  64%|██████▎   | 453/713 [02:33<01:28,  2.95it/s]
Testing DataLoader 0:  64%|██████▎   | 454/713 [02:33<01:27,  2.95it/s]
Testing DataLoader 0:  64%|██████▍   | 455/713 [02:34<01:27,  2.95it/s]
Testing DataLoader 0:  64%|██████▍   | 456/713 [02:34<01:27,  2.95it/s]
Testing DataLoader 0:  64%|██████▍   | 457/713 [02:34<01:26,  2.95it/s]
Testing DataLoader 0:  64%|██████▍   | 458/713 [02:34<01:26,  2.96it/s]
Testing DataLoader 0:  64%|██████▍   | 459/713 [02:35<01:25,  2.96it/s]
Testing DataLoader 0:  65%|██████▍   | 460/713 [02:35<01:25,  2.96it/s]
Testing DataLoader 0:  65%|██████▍   | 461/713 [02:35<01:25,  2.96it/s]
Testing DataLoader 0:  65%|██████▍   | 462/713 [02:36<01:24,  2.96it/s]
Testing DataLoader 0:  65%|██████▍   | 463/713 [02:36<01:24,  2.96it/s]
Testing DataLoader 0:  65%|██████▌   | 464/713 [02:36<01:24,  2.96it/s]
Testing DataLoader 0:  65%|██████▌   | 465/713 [02:37<01:23,  2.96it/s]
Testing DataLoader 0:  65%|██████▌   | 466/713 [02:37<01:23,  2.96it/s]
Testing DataLoader 0:  65%|██████▌   | 467/713 [02:37<01:23,  2.96it/s]
Testing DataLoader 0:  66%|██████▌   | 468/713 [02:38<01:22,  2.95it/s]
Testing DataLoader 0:  66%|██████▌   | 469/713 [02:38<01:22,  2.95it/s]
Testing DataLoader 0:  66%|██████▌   | 470/713 [02:39<01:22,  2.95it/s]
Testing DataLoader 0:  66%|██████▌   | 471/713 [02:39<01:21,  2.95it/s]
Testing DataLoader 0:  66%|██████▌   | 472/713 [02:39<01:21,  2.95it/s]
Testing DataLoader 0:  66%|██████▋   | 473/713 [02:40<01:21,  2.95it/s]
Testing DataLoader 0:  66%|██████▋   | 474/713 [02:40<01:20,  2.96it/s]
Testing DataLoader 0:  67%|██████▋   | 475/713 [02:40<01:20,  2.96it/s]
Testing DataLoader 0:  67%|██████▋   | 476/713 [02:40<01:20,  2.96it/s]
Testing DataLoader 0:  67%|██████▋   | 477/713 [02:41<01:19,  2.96it/s]
Testing DataLoader 0:  67%|██████▋   | 478/713 [02:41<01:19,  2.96it/s]
Testing DataLoader 0:  67%|██████▋   | 479/713 [02:41<01:19,  2.96it/s]
Testing DataLoader 0:  67%|██████▋   | 480/713 [02:42<01:18,  2.96it/s]
Testing DataLoader 0:  67%|██████▋   | 481/713 [02:42<01:18,  2.96it/s]
Testing DataLoader 0:  68%|██████▊   | 482/713 [02:42<01:17,  2.96it/s]
Testing DataLoader 0:  68%|██████▊   | 483/713 [02:42<01:17,  2.96it/s]
Testing DataLoader 0:  68%|██████▊   | 484/713 [02:43<01:17,  2.96it/s]
Testing DataLoader 0:  68%|██████▊   | 485/713 [02:43<01:16,  2.97it/s]
Testing DataLoader 0:  68%|██████▊   | 486/713 [02:43<01:16,  2.97it/s]
Testing DataLoader 0:  68%|██████▊   | 487/713 [02:44<01:16,  2.97it/s]
Testing DataLoader 0:  68%|██████▊   | 488/713 [02:44<01:15,  2.97it/s]
Testing DataLoader 0:  69%|██████▊   | 489/713 [02:44<01:15,  2.97it/s]
Testing DataLoader 0:  69%|██████▊   | 490/713 [02:45<01:15,  2.97it/s]
Testing DataLoader 0:  69%|██████▉   | 491/713 [02:45<01:14,  2.96it/s]
Testing DataLoader 0:  69%|██████▉   | 492/713 [02:45<01:14,  2.97it/s]
Testing DataLoader 0:  69%|██████▉   | 493/713 [02:46<01:14,  2.97it/s]
Testing DataLoader 0:  69%|██████▉   | 494/713 [02:46<01:13,  2.97it/s]
Testing DataLoader 0:  69%|██████▉   | 495/713 [02:46<01:13,  2.97it/s]
Testing DataLoader 0:  70%|██████▉   | 496/713 [02:47<01:13,  2.97it/s]
Testing DataLoader 0:  70%|██████▉   | 497/713 [02:47<01:12,  2.97it/s]
Testing DataLoader 0:  70%|██████▉   | 498/713 [02:47<01:12,  2.97it/s]
Testing DataLoader 0:  70%|██████▉   | 499/713 [02:47<01:12,  2.97it/s]
Testing DataLoader 0:  70%|███████   | 500/713 [02:48<01:11,  2.97it/s]
Testing DataLoader 0:  70%|███████   | 501/713 [02:48<01:11,  2.97it/s]
Testing DataLoader 0:  70%|███████   | 502/713 [02:48<01:10,  2.97it/s]
Testing DataLoader 0:  71%|███████   | 503/713 [02:49<01:10,  2.97it/s]
Testing DataLoader 0:  71%|███████   | 504/713 [02:49<01:10,  2.97it/s]
Testing DataLoader 0:  71%|███████   | 505/713 [02:49<01:09,  2.98it/s]
Testing DataLoader 0:  71%|███████   | 506/713 [02:50<01:09,  2.98it/s]
Testing DataLoader 0:  71%|███████   | 507/713 [02:50<01:09,  2.98it/s]
Testing DataLoader 0:  71%|███████   | 508/713 [02:50<01:08,  2.98it/s]
Testing DataLoader 0:  71%|███████▏  | 509/713 [02:50<01:08,  2.98it/s]
Testing DataLoader 0:  72%|███████▏  | 510/713 [02:51<01:08,  2.98it/s]
Testing DataLoader 0:  72%|███████▏  | 511/713 [02:51<01:07,  2.98it/s]
Testing DataLoader 0:  72%|███████▏  | 512/713 [02:51<01:07,  2.98it/s]
Testing DataLoader 0:  72%|███████▏  | 513/713 [02:52<01:07,  2.98it/s]
Testing DataLoader 0:  72%|███████▏  | 514/713 [02:52<01:06,  2.98it/s]
Testing DataLoader 0:  72%|███████▏  | 515/713 [02:52<01:06,  2.98it/s]
Testing DataLoader 0:  72%|███████▏  | 516/713 [02:53<01:06,  2.98it/s]
Testing DataLoader 0:  73%|███████▎  | 517/713 [02:53<01:05,  2.98it/s]
Testing DataLoader 0:  73%|███████▎  | 518/713 [02:53<01:05,  2.98it/s]
Testing DataLoader 0:  73%|███████▎  | 519/713 [02:53<01:05,  2.98it/s]
Testing DataLoader 0:  73%|███████▎  | 520/713 [02:54<01:04,  2.99it/s]
Testing DataLoader 0:  73%|███████▎  | 521/713 [02:54<01:04,  2.99it/s]
Testing DataLoader 0:  73%|███████▎  | 522/713 [02:54<01:03,  2.99it/s]
Testing DataLoader 0:  73%|███████▎  | 523/713 [02:54<01:03,  2.99it/s]
Testing DataLoader 0:  73%|███████▎  | 524/713 [02:55<01:03,  2.99it/s]
Testing DataLoader 0:  74%|███████▎  | 525/713 [02:55<01:02,  2.99it/s]
Testing DataLoader 0:  74%|███████▍  | 526/713 [02:56<01:02,  2.99it/s]
Testing DataLoader 0:  74%|███████▍  | 527/713 [02:56<01:02,  2.99it/s]
Testing DataLoader 0:  74%|███████▍  | 528/713 [02:56<01:01,  2.99it/s]
Testing DataLoader 0:  74%|███████▍  | 529/713 [02:56<01:01,  2.99it/s]
Testing DataLoader 0:  74%|███████▍  | 530/713 [02:57<01:01,  2.99it/s]
Testing DataLoader 0:  74%|███████▍  | 531/713 [02:57<01:00,  2.99it/s]
Testing DataLoader 0:  75%|███████▍  | 532/713 [02:57<01:00,  2.99it/s]
Testing DataLoader 0:  75%|███████▍  | 533/713 [02:57<01:00,  2.99it/s]
Testing DataLoader 0:  75%|███████▍  | 534/713 [02:58<00:59,  2.99it/s]
Testing DataLoader 0:  75%|███████▌  | 535/713 [02:58<00:59,  3.00it/s]
Testing DataLoader 0:  75%|███████▌  | 536/713 [02:58<00:59,  3.00it/s]
Testing DataLoader 0:  75%|███████▌  | 537/713 [02:59<00:58,  3.00it/s]
Testing DataLoader 0:  75%|███████▌  | 538/713 [02:59<00:58,  3.00it/s]
Testing DataLoader 0:  76%|███████▌  | 539/713 [02:59<00:58,  3.00it/s]
Testing DataLoader 0:  76%|███████▌  | 540/713 [03:00<00:57,  3.00it/s]
Testing DataLoader 0:  76%|███████▌  | 541/713 [03:00<00:57,  3.00it/s]
Testing DataLoader 0:  76%|███████▌  | 542/713 [03:00<00:57,  3.00it/s]
Testing DataLoader 0:  76%|███████▌  | 543/713 [03:01<00:56,  3.00it/s]
Testing DataLoader 0:  76%|███████▋  | 544/713 [03:01<00:56,  3.00it/s]
Testing DataLoader 0:  76%|███████▋  | 545/713 [03:01<00:56,  3.00it/s]
Testing DataLoader 0:  77%|███████▋  | 546/713 [03:02<00:55,  3.00it/s]
Testing DataLoader 0:  77%|███████▋  | 547/713 [03:02<00:55,  3.00it/s]
Testing DataLoader 0:  77%|███████▋  | 548/713 [03:02<00:55,  3.00it/s]
Testing DataLoader 0:  77%|███████▋  | 549/713 [03:02<00:54,  3.00it/s]
Testing DataLoader 0:  77%|███████▋  | 550/713 [03:03<00:54,  3.00it/s]
Testing DataLoader 0:  77%|███████▋  | 551/713 [03:03<00:53,  3.00it/s]
Testing DataLoader 0:  77%|███████▋  | 552/713 [03:03<00:53,  3.00it/s]
Testing DataLoader 0:  78%|███████▊  | 553/713 [03:04<00:53,  3.00it/s]
Testing DataLoader 0:  78%|███████▊  | 554/713 [03:04<00:52,  3.00it/s]
Testing DataLoader 0:  78%|███████▊  | 555/713 [03:04<00:52,  3.00it/s]
Testing DataLoader 0:  78%|███████▊  | 556/713 [03:05<00:52,  3.00it/s]
Testing DataLoader 0:  78%|███████▊  | 557/713 [03:05<00:51,  3.00it/s]
Testing DataLoader 0:  78%|███████▊  | 558/713 [03:05<00:51,  3.00it/s]
Testing DataLoader 0:  78%|███████▊  | 559/713 [03:06<00:51,  3.00it/s]
Testing DataLoader 0:  79%|███████▊  | 560/713 [03:06<00:50,  3.00it/s]
Testing DataLoader 0:  79%|███████▊  | 561/713 [03:06<00:50,  3.01it/s]
Testing DataLoader 0:  79%|███████▉  | 562/713 [03:06<00:50,  3.01it/s]
Testing DataLoader 0:  79%|███████▉  | 563/713 [03:07<00:49,  3.01it/s]
Testing DataLoader 0:  79%|███████▉  | 564/713 [03:07<00:49,  3.01it/s]
Testing DataLoader 0:  79%|███████▉  | 565/713 [03:07<00:49,  3.01it/s]
Testing DataLoader 0:  79%|███████▉  | 566/713 [03:08<00:48,  3.01it/s]
Testing DataLoader 0:  80%|███████▉  | 567/713 [03:08<00:48,  3.01it/s]
Testing DataLoader 0:  80%|███████▉  | 568/713 [03:08<00:48,  3.01it/s]
Testing DataLoader 0:  80%|███████▉  | 569/713 [03:08<00:47,  3.01it/s]
Testing DataLoader 0:  80%|███████▉  | 570/713 [03:09<00:47,  3.01it/s]
Testing DataLoader 0:  80%|████████  | 571/713 [03:09<00:47,  3.01it/s]
Testing DataLoader 0:  80%|████████  | 572/713 [03:09<00:46,  3.01it/s]
Testing DataLoader 0:  80%|████████  | 573/713 [03:10<00:46,  3.01it/s]
Testing DataLoader 0:  81%|████████  | 574/713 [03:10<00:46,  3.01it/s]
Testing DataLoader 0:  81%|████████  | 575/713 [03:10<00:45,  3.01it/s]
Testing DataLoader 0:  81%|████████  | 576/713 [03:11<00:45,  3.01it/s]
Testing DataLoader 0:  81%|████████  | 577/713 [03:11<00:45,  3.01it/s]
Testing DataLoader 0:  81%|████████  | 578/713 [03:11<00:44,  3.01it/s]
Testing DataLoader 0:  81%|████████  | 579/713 [03:12<00:44,  3.01it/s]
Testing DataLoader 0:  81%|████████▏ | 580/713 [03:12<00:44,  3.01it/s]
Testing DataLoader 0:  81%|████████▏ | 581/713 [03:12<00:43,  3.01it/s]
Testing DataLoader 0:  82%|████████▏ | 582/713 [03:13<00:43,  3.01it/s]
Testing DataLoader 0:  82%|████████▏ | 583/713 [03:13<00:43,  3.01it/s]
Testing DataLoader 0:  82%|████████▏ | 584/713 [03:13<00:42,  3.01it/s]
Testing DataLoader 0:  82%|████████▏ | 585/713 [03:14<00:42,  3.01it/s]
Testing DataLoader 0:  82%|████████▏ | 586/713 [03:14<00:42,  3.02it/s]
Testing DataLoader 0:  82%|████████▏ | 587/713 [03:14<00:41,  3.02it/s]
Testing DataLoader 0:  82%|████████▏ | 588/713 [03:14<00:41,  3.02it/s]
